              - package.json (RegularFile, 6f4c013787f163800c1fbfd756ad8ac9)
         - lib (Directory, 0d7a4401caea0a01de8f94d045dae837)
           - angular.jar (RegularFile, 85f66281d6e43dfe29b020bd1718295e)
         - ngCli (Directory, 6c42d43f1c7d75a42161136931f35282)
           - commands (Directory, 73b54ffa790ec9c41e0feee5d70d8d8c)
             - generate-impl.js (RegularFile, 3deffe9e3033c3ce7808e179910b856d)
             - generate.json (RegularFile, 6ab83721df72c95ff0eb2d4b41fa978b)
           - generate.js (RegularFile, 6ad2f7bfad6f437ea735da55751c7c0a)
           - generateVirtual.js (RegularFile, c39e25d5bdbca0c753f6e4b15841ca64)
           - rerouteModulesToProject.js (RegularFile, b8ca125916c413fc529ba98c787d79a6)
           - runner.js (RegularFile, 24ec093ff91084776fe885592f02725c)
           - schematicsInfoProvider.js (RegularFile, 469cd5fd0b26b4d815eb9b7c5b891188)
           - schematicsProvider.js (RegularFile, e106772732d30300a10d1ca3bcbb2e53)
           - schematicsProvider140.js (RegularFile, 1e018fd9adea0026100723acdfeaa52c)
           - schematicsProvider60.js (RegularFile, 299105e36adf98fd37d486d8cd281d26)
           - schematicsProvider62.js (RegularFile, 6275f94a39c8fa3851023a8eff95c9dd)
           - schematicsProvider70.js (RegularFile, ad74ab2797c42b0ef1e8a4d4585c9a18)
           - schematicsProvider80.js (RegularFile, d62f736e8861c5786e58d98d9f8361fe)
           - schematicsProvider90.js (RegularFile, 3b8bfc5f2cb38741ca3300b8bf08b0d0)
       - clouds-docker-gateway (Directory, 27dd4c613c9cefdac699dbbf34b01db5)
         - lib (Directory, 860aefb133db2a05435eacd38bc452df)
           - clouds-docker-gateway-frontend.jar (RegularFile, c7f8ee96ff0c25e72a5f798a5187a500)
           - clouds-docker-gateway.jar (RegularFile, 2928159a10e310767da1e412567b2d58)
       - clouds-docker-impl (Directory, a3df9b7d22b5a07e5eb9d176ac0ccce9)
         - lib (Directory, d71938105cdfca0dfc61802469deea45)
           - clouds-docker-impl.jar (RegularFile, d2597a1386522b0126e1e41370c5781f)
           - com.github.docker-java-docker-java-api.jar (RegularFile, 74bd8c20ad8f840956b2ac2bc347f307)
           - com.github.docker-java-docker-java-core.jar (RegularFile, ec44c714bddf6f7a0afcd8f0211a134d)
           - com.github.docker-java-docker-java-transport-httpclient5.jar (RegularFile, 5c71374b67408b4e5143aefde07ba93f)
           - com.github.docker-java-docker-java-transport.jar (RegularFile, 2474bf799941e1502b67f4e6a1f8b8c1)
           - modules (Directory, 38ff96bfce501fca516d0fa488e7839a)
             - intellij.clouds.docker.file.backend.jar (RegularFile, 9cb281315ec48f536715dfb01ad15c5d)
             - intellij.clouds.docker.file.frontend.split.jar (RegularFile, e03ff4783e77e57013a2231d72260051)
             - intellij.clouds.docker.frontend.jar (RegularFile, 64a338edf85302cc44965dc7bafe6d34)
             - intellij.clouds.docker.jar (RegularFile, 60f605a45e348ebbef0c535d920d92d9)
             - intellij.clouds.docker.shared.jar (RegularFile, c3a1b2001c1bf18d19e31fe4e3e1011d)
       - color-scheme-github (Directory, 5b26adcdd787f93f14c6a97008a8bb64)
         - lib (Directory, cd902d47a20e2006aa48b06d38c5a57f)
           - color-scheme-github.jar (RegularFile, 7542ef407cb3f31ef0cbc52d49a6991f)
       - color-scheme-monokai (Directory, eb3731ded2a7e89f23ca9118f7ff72ec)
         - lib (Directory, 9827dfb20b2d13f7902d6998c5bd5543)
           - color-scheme-monokai.jar (RegularFile, ed943e9a26bfad5ebe745d5cef06899f)
       - color-scheme-twilight (Directory, 28b13cae0a551af8672b480412d3bc76)
         - lib (Directory, 9364378c8e0e442ba7c18d0c6db66cd5)
           - color-scheme-twilight.jar (RegularFile, 560caed9b153fe48e00f436f241009d8)
       - color-scheme-warmNeon (Directory, e610b5fdeb6231f43867cf2aab460bcc)
         - lib (Directory, d398899d823b131acba11744ad566d73)
           - color-scheme-warmNeon.jar (RegularFile, a20dcab63143e0f43272449d9867d9fe)
       - completionMlRanking (Directory, 1e590b7e75e380aa50012841fd3084e3)
         - lib (Directory, a63184cafe9a3ea476e07ed93ac9e03d)
           - completionMlRanking.jar (RegularFile, 1fe70b2a31b3513e91212f90d683a6ce)
       - configurationScript (Directory, 9fb138fae327df2da783f4d3449dba9c)
         - lib (Directory, 24460b016b8e683e0388bf740a944042)
           - configurationScript.jar (RegularFile, 9ce5dc93496425d69058ffe280de9cd2)
       - copyright (Directory, cbe11a0c20445ab70e9ad9c50e86e4bd)
         - lib (Directory, 75cc437792580e9d278833624bbf12bc)
           - copyright.jar (RegularFile, 41948d366cfff96fd99a51dad7027a75)
       - css-plugin (Directory, b9cab0c97befc4dfdcb0fbbc7797181a)
         - lib (Directory, 088ca5e41ffd963cb3b971f8b642cc4c)
           - css-plugin.jar (RegularFile, 64c2fe63411d2f3730a5c600003f9b9e)
           - frontend-split (Directory, 0de45281ad836b2f681c57dc63a360c9)
             - css-frontend.jar (RegularFile, c293642e13ff1cfe59e2477a7c6a3d26)
           - modules (Directory, 73732efa0ed99c1e851f0419bcadac12)
             - intellij.css.analysis.jar (RegularFile, 9097fab9db49ef65e003809ac43e57a8)
             - intellij.css.backend.jar (RegularFile, 496327f47d2c9903003917a077562c82)
             - intellij.css.common.jar (RegularFile, 1620b44f46a9a8ce735ea1f26b238eb3)
             - intellij.css.common.psi.jar (RegularFile, f30ee3453973d4d4d2cbcd6f3e8f45ef)
             - intellij.css.copyright.jar (RegularFile, c816ff45a5ef624195a8244ca6d67eb2)
             - intellij.css.frontend.split.jar (RegularFile, 54c189f1f2755bfc280a95c57cb0ae6e)
             - intellij.css.jar (RegularFile, e80ff7336452a8a522c0ac38fca7605b)
             - intellij.css.psi.jar (RegularFile, c91e493c0a74b3bb0f172a8215d44bb6)
             - intellij.css.schemeGenerator.jar (RegularFile, e863e23d17cb7dbeb16f9f57337adc62)
             - intellij.css.watcher.jar (RegularFile, c06148f264ad2cf33457b2be18ed76a4)
             - intellij.css.xmlSchemeGenerator.jar (RegularFile, d1e1205af378f849ca2c21d872968125)
       - cwm-plugin (Directory, 747fca958e779932bfd36ad106e3a047)
         - jre-build.txt (RegularFile, 5c49d202cc2feb754313d991dbbacdee)
         - lib (Directory, 48070fb5f1afa969d5200537f03cf23f)
           - bouncy-castle-pgp.jar (RegularFile, 64f4d6b36d3e09a0812ad7f052cb6265)
           - cwm-connection-backend.jar (RegularFile, e0f360d53f9a272c99c8544aba5fb5ed)
           - cwm-connection-common.jar (RegularFile, 88d2d171cecdcb39e5b2c0a6fd9b6bcd)
           - cwm-plugin-android.jar (RegularFile, 8b7a04bf7d7a7169bbd71931f75a0d2f)
           - cwm-plugin.jar (RegularFile, 7842a6942e09646f4ef0dc52ecd4650b)
           - frontend-split (Directory, 2c5bff26c74dad35ca7348f3a220d59f)
             - cwm-connection-frontend.jar (RegularFile, f7d6eb6bd1bc70076aa22ad0e2789fc5)
             - cwm-frontend.jar (RegularFile, 3010634c8a328b363c70fdd96bc2a97c)
             - driver-frontend-split.jar (RegularFile, 6cdac99cafa578eaa2d41f31ab401456)
             - frontend-split.jar (RegularFile, 8198ee950450bc3449a74f8bc1dd1fd3)
             - markdown-frontend-split.jar (RegularFile, 7b2155d17e3d4511629ff7a3f919f6c3)
             - performance-testing-frontend-split.jar (RegularFile, ca56b1105a9904ae4cc9aea7608c876d)
             - rd-client.jar (RegularFile, 45fa53fd964bd9697b1ac073f083a095)
           - git-protocol.jar (RegularFile, 2f02974e63c0006e068b9e797d6de407)
           - ice4j.jar (RegularFile, c363717635d48627366f003d48b830e6)
           - intellij.community.wintools.jar (RegularFile, bd4b3af617c32196fdf97323db247636)
           - intellij.cwm.plugin.common.jar (RegularFile, 6cb918ecf499722f72d2cf0a64c91741)
           - intellij.cwm.plugin.jar (RegularFile, dba1444f11e2147ec14d0472962853c9)
           - intellij.platform.backend.split.jar (RegularFile, e2c1eee7c7e289402e9fbc132c777711)
           - intellij.platform.remoteController.backend.jar (RegularFile, c793739aef951304f7b3715b980f48b3)
           - intellij.platform.remoteController.jar (RegularFile, 348d03ffa40e01c5a58233235eb96ff6)
           - intellij.platform.split.jar (RegularFile, d56cc705b542baa042b3c27d009290b9)
           - java-websocket.jar (RegularFile, 251febf4989a684247b9953272586571)
           - jitsi-utils.jar (RegularFile, fb69fe5a47cb1b1eb4e7ebc8214c0b65)
           - jnaerator-runtime.jar (RegularFile, 81d4a0d7a82f2f1b6b99d967c50eea58)
           - jstun.jar (RegularFile, ea199b97b5a4a92fe929c218b63b30c6)
           - modules (Directory, 3fc1e382290474237b6fca128c326bfe)
             - intellij.cwm.vcs.jar (RegularFile, 1a92f0117560d29f39c7f07db8119d25)
             - intellij.docker.backend.split.jar (RegularFile, 54e9f2a50f1cf16f58e1774600f5e04d)
             - intellij.driver.backend.split.jar (RegularFile, b9698263c784b803b3d7d27c1542fc7b)
             - intellij.java.backend.split.jar (RegularFile, 58774be05ba950287ba3605fbf39353c)
