                            - __init__.pyi (RegularFile, 1d8038e6a08453dce4de6b885422caac)
                            - client.pyi (RegularFile, 97d578467ddeacff04db076e589d8d03)
                          - rfc7523 (Directory, 4b63523feda297e1c138d44cfb36aaf2)
                            - __init__.pyi (RegularFile, c14a9475a398430f95d113242d406bb5)
                            - assertion.pyi (RegularFile, ca981976d57be805e1e0bfb0467a76fa)
                            - auth.pyi (RegularFile, 805d1a88bf7c0ac19df9bf70ddaafa53)
                            - client.pyi (RegularFile, 3e80aaf08f8e5b4fd7615b3137b082ce)
                            - jwt_bearer.pyi (RegularFile, eb59bb91a7bd92a214e2853d7807a09c)
                            - token.pyi (RegularFile, 374c6c0bbc8d1db12ba8a7f25a69573d)
                            - validator.pyi (RegularFile, 0882e7d149f93adeca0512dff52cbad7)
                          - rfc7591 (Directory, 4d37d2bf03fa22a7a4877da446a2de64)
                            - __init__.pyi (RegularFile, dd300aaf97712476a780770f8f73370a)
                            - claims.pyi (RegularFile, 3ff5d6e0832aa58bb3cf6b25d43213f5)
                            - endpoint.pyi (RegularFile, fade8a34ccf8d905aa73459943008122)
                            - errors.pyi (RegularFile, 5a3ec76976e55d7755dbe6fd6b04429e)
                          - rfc7592 (Directory, 7cc15700e037d80e251f75cffc80671c)
                            - __init__.pyi (RegularFile, 163feb8ff78b3a58cb0e7391ff42e94d)
                            - endpoint.pyi (RegularFile, 5ecaa3afdad6073696ee7f31134a28a1)
                          - rfc7636 (Directory, 2a63ec5eecd286c35632d4d550c4b805)
                            - __init__.pyi (RegularFile, d73ecd1a3804c6635f88ec0f144036c0)
                            - challenge.pyi (RegularFile, 883d7aa35cc920ec5ab2ff1ff5fc0933)
                          - rfc7662 (Directory, 2237bb87c845436474c47169d05187e8)
                            - __init__.pyi (RegularFile, 1ad1e8353b3338ad416a763e8f901dbd)
                            - introspection.pyi (RegularFile, 347993c4e9449881f447f2b02f05615f)
                            - models.pyi (RegularFile, 450c395aed0f509ead1427407874afdb)
                            - token_validator.pyi (RegularFile, 48fc8e1ce36de55c35b3aba1689f3686)
                          - rfc8414 (Directory, 3895052ba1eb73d11f755a7a1e1d622d)
                            - __init__.pyi (RegularFile, 44206318309d3bd78f17ad932baa9d59)
                            - models.pyi (RegularFile, 8648a33c80ac15d01e3773e7e24e9aa2)
                            - well_known.pyi (RegularFile, dc9ba001dd724bbcad7f325fd02d3376)
                          - rfc8628 (Directory, ec4f355acbc8b875ac18793da61d720f)
                            - __init__.pyi (RegularFile, 86e95f99f2f09d60d53dbe33904854ea)
                            - device_code.pyi (RegularFile, a7903c0003540d9a74bd2a4eb2ff1b1f)
                            - endpoint.pyi (RegularFile, b3cc9375c613521f69a9029d2f963f07)
                            - errors.pyi (RegularFile, a93dbecc2976aff7d63780b91a8c2684)
                            - models.pyi (RegularFile, 7b624f0702b779ba238e55f93392be88)
                          - rfc8693 (Directory, a1bc231b0126f5fc50663a4f6115f629)
                            - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - rfc9068 (Directory, a2c2d69525c64e661c6da5ce11ae2ae6)
                            - __init__.pyi (RegularFile, d7f40f9d42ec793657da88284fe8c8b9)
                            - claims.pyi (RegularFile, fba22d449240b2c8493fb67a911e5e92)
                            - introspection.pyi (RegularFile, a077ff7a6d651c93b5ea26ae4cdbe187)
                            - revocation.pyi (RegularFile, 6d49ec90215eae59622f79f9bc1e573b)
                            - token.pyi (RegularFile, a714ca5432a8ab9a248bb6fe7e6ae9d1)
                            - token_validator.pyi (RegularFile, 77f6c56fd66ff7c635436831475db69c)
                          - rfc9101 (Directory, 1f02e317ab9bc4d5a33bc26cfc637be4)
                            - __init__.pyi (RegularFile, 9d441f5040bf1b949ef6a0a956494f40)
                            - authorization_server.pyi (RegularFile, 918ba7a26962e6dc7a0aee81d39ad4c8)
                            - discovery.pyi (RegularFile, 288336bbff5fd0eaaf07b5c5877c830b)
                            - errors.pyi (RegularFile, 3c1e7ab3e77cd3040bee78cb8170223c)
                            - registration.pyi (RegularFile, b97dc6741fbaf2872eb4940473fcc546)
                          - rfc9207 (Directory, 26b411ce1e2f5dc97a2c5bc5ec6d77fb)
                            - __init__.pyi (RegularFile, 5734e16620b02eb8cb08526de9bbcc0b)
                            - parameter.pyi (RegularFile, ca4f80117baf3da227f7210da3386544)
                        - oidc (Directory, f2927495c54db7cac7059e19e698cb39)
                          - __init__.pyi (RegularFile, f571933bb948577b1f9f3076fb8fc7c6)
                          - core (Directory, d1ff879d88b6c577be37d624641be71c)
                            - __init__.pyi (RegularFile, 6e73cc868ff1fdab48ccffe41fbbe529)
                            - claims.pyi (RegularFile, 45b7990e3cfae49d32501cc520300ce7)
                            - errors.pyi (RegularFile, 046bde39fe4bb1f12179b69e4f8425b5)
                            - grants (Directory, 65c00e0869369bbe5a49cd2ab5b8c5b4)
                              - __init__.pyi (RegularFile, c873b25a823bd9720ad685846a03f4da)
                              - code.pyi (RegularFile, ac858e5017ca4272ee7cbbff549182cb)
                              - hybrid.pyi (RegularFile, 9aa48e0a4e7137b56fc982e02281cfc8)
                              - implicit.pyi (RegularFile, aef019396b5d288e58204e271fe91331)
                              - util.pyi (RegularFile, ad96f4c6d7c7117525150face6324d38)
                            - models.pyi (RegularFile, 9d7209561db24c982384617271e8cab0)
                            - userinfo.pyi (RegularFile, 2948bcd7b6eabcc6e7af0b6338b0a1df)
                            - util.pyi (RegularFile, 03a31c7131433b8e9c343f7cb64ddf1a)
                          - discovery (Directory, 91bb4cb3daf54cbdbbe68bdea3761af8)
                            - __init__.pyi (RegularFile, e3e609792cf40cdb849c76518dc139b5)
                            - models.pyi (RegularFile, 29c8f54db9e9c7852c369afe9d74149d)
                            - well_known.pyi (RegularFile, ff14a61ec3d143ff08bfb41f65e2c9ca)
                          - registration (Directory, 16a18024cd08b9f8090c31e13c24d4ce)
                            - __init__.pyi (RegularFile, 7e0db6d01273ca2cb5386ea48d337492)
                            - claims.pyi (RegularFile, c5472bf2aea41fcdcd9884e9decc3d03)
                      - METADATA.toml (RegularFile, cb7ec2bbca78031a2acb59bdf569968b)
                    - aws-xray-sdk (Directory, bceae14550d3461b38b377270f7af7cb)
                      - @tests (Directory, 9d186fa6140a03baa3d41bfd77ca1340)
                        - stubtest_allowlist.txt (RegularFile, 39788d3576e56a553a495dfef51a3bd3)
                      - aws_xray_sdk (Directory, 7ebeafa47cb964758604ea4c575e5aed)
                        - __init__.pyi (RegularFile, eed0de134708f8b568264cfd45cb33ad)
